filename,width,height,class,xmin,ymin,xmax,ymax
gettyimages-525468209-2048x2048.jpg,2048,1366,pear,757,129,1103,470
gettyimages-525468209-2048x2048.jpg,2048,1366,pear,1327,521,1583,791
gettyimages-525468209-2048x2048.jpg,2048,1366,pear,1088,553,1337,779
gettyimages-525468209-2048x2048.jpg,2048,1366,pear,1747,536,2048,842
gettyimages-57476983-2048x2048.jpg,2048,1365,pear,630,720,1178,1185
gettyimages-57476983-2048x2048.jpg,2048,1365,pear,699,175,1167,734
gettyimages-57476983-2048x2048.jpg,2048,1365,pear,1072,473,1505,842
gettyimages-579027871-2048x2048.jpg,2048,1638,pear,323,513,823,1218
gettyimages-579027871-2048x2048.jpg,2048,1638,pear,838,564,1253,1222
gettyimages-579027871-2048x2048.jpg,2048,1638,pear,1285,552,1721,1029
gettyimages-584335974-2048x2048.jpg,2048,1362,pear,327,563,961,1299
gettyimages-584335974-2048x2048.jpg,2048,1362,pear,250,178,733,687
gettyimages-584335974-2048x2048.jpg,2048,1362,pear,760,305,1179,615
gettyimages-584335974-2048x2048.jpg,2048,1362,pear,1282,204,1713,787
gettyimages-596426265-2048x2048.jpg,2048,1361,pear,498,507,823,749
gettyimages-596426265-2048x2048.jpg,2048,1361,pear,533,742,750,1059
gettyimages-596426265-2048x2048.jpg,2048,1361,pear,662,1039,893,1242
gettyimages-597065455-2048x2048.jpg,2048,1365,pear,716,293,869,430
gettyimages-597065455-2048x2048.jpg,2048,1365,pear,358,469,512,620
gettyimages-597065455-2048x2048.jpg,2048,1365,pear,907,158,1043,317
gettyimages-597065455-2048x2048.jpg,2048,1365,pear,1064,102,1227,228
gettyimages-597065455-2048x2048.jpg,2048,1365,pear,1185,268,1322,410
gettyimages-597065455-2048x2048.jpg,2048,1365,pear,1316,544,1454,710
gettyimages-597992979-2048x2048.jpg,2048,1742,pear,1355,541,1783,1094
gettyimages-599419997-2048x2048.jpg,1753,2048,pear,358,734,1186,1308
gettyimages-599419997-2048x2048.jpg,1753,2048,pear,918,338,1612,838
gettyimages-599419997-2048x2048.jpg,1753,2048,pear,205,317,812,730
gettyimages-599419997-2048x2048.jpg,1753,2048,pear,73,1238,665,1766
gettyimages-603711287-2048x2048.jpg,2048,1367,pear,583,603,1067,1208
gettyimages-603711287-2048x2048.jpg,2048,1367,pear,112,732,585,1196
gettyimages-607827336-2048x2048.jpg,1311,2048,pear,669,857,897,1219
gettyimages-607827336-2048x2048.jpg,1311,2048,pear,493,1110,695,1300
gettyimages-610625318-2048x2048.jpg,2048,1536,pear,296,469,769,1116
gettyimages-610625318-2048x2048.jpg,2048,1536,pear,794,467,1328,948
gettyimages-610625318-2048x2048.jpg,2048,1536,pear,1291,191,1969,684
gettyimages-610625318-2048x2048.jpg,2048,1536,pear,1069,1123,1610,1536
gettyimages-610625318-2048x2048.jpg,2048,1536,pear,578,7,1005,465
gettyimages-644041881-2048x2048.jpg,2048,1536,pear,842,353,1232,731
gettyimages-649985879-2048x2048.jpg,2048,1536,pear,185,1110,639,1434
gettyimages-649985879-2048x2048.jpg,2048,1536,pear,23,726,420,1077
gettyimages-649985879-2048x2048.jpg,2048,1536,pear,20,300,320,631
gettyimages-649985879-2048x2048.jpg,2048,1536,pear,174,24,405,323
gettyimages-649985879-2048x2048.jpg,2048,1536,pear,1415,643,1739,896
gettyimages-649985879-2048x2048.jpg,2048,1536,pear,1604,335,1897,635
gettyimages-649985879-2048x2048.jpg,2048,1536,pear,1566,1153,1991,1480
gettyimages-649985879-2048x2048.jpg,2048,1536,pear,1153,1127,1555,1438
gettyimages-649985879-2048x2048.jpg,2048,1536,pear,728,1057,1116,1405
gettyimages-654732353-2048x2048.jpg,2048,1536,pear,253,367,899,1396
gettyimages-660551416-2048x2048.jpg,2048,1365,pear,782,582,1106,907
gettyimages-660551416-2048x2048.jpg,2048,1365,pear,465,661,782,951
gettyimages-660551416-2048x2048.jpg,2048,1365,pear,168,666,460,952
gettyimages-660551416-2048x2048.jpg,2048,1365,pear,1102,581,1422,840
gettyimages-660551416-2048x2048.jpg,2048,1365,pear,1437,561,1751,834
gettyimages-667730393-2048x2048.jpg,2048,1536,pear,69,677,426,1134
gettyimages-667730393-2048x2048.jpg,2048,1536,pear,607,796,962,1205
gettyimages-667730393-2048x2048.jpg,2048,1536,pear,220,1204,566,1478
gettyimages-667730393-2048x2048.jpg,2048,1536,pear,936,810,1182,1034
gettyimages-667730393-2048x2048.jpg,2048,1536,pear,574,259,850,551
gettyimages-667730393-2048x2048.jpg,2048,1536,pear,902,1102,1347,1492
gettyimages-667730393-2048x2048.jpg,2048,1536,pear,1188,605,1397,961
gettyimages-670949317-2048x2048.jpg,2048,1365,pear,407,573,1055,1282
gettyimages-674035054-2048x2048.jpg,2048,1367,pear,738,480,879,622
gettyimages-674035054-2048x2048.jpg,2048,1367,pear,933,658,1120,817
gettyimages-674035054-2048x2048.jpg,2048,1367,pear,972,863,1113,998
gettyimages-674035054-2048x2048.jpg,2048,1367,pear,586,867,662,976
gettyimages-674035054-2048x2048.jpg,2048,1367,pear,165,696,341,842
gettyimages-674035054-2048x2048.jpg,2048,1367,pear,306,427,436,536
gettyimages-674035054-2048x2048.jpg,2048,1367,pear,96,901,219,1066
gettyimages-678441595-2048x2048.jpg,2048,1536,pear,170,642,686,1342
gettyimages-678441595-2048x2048.jpg,2048,1536,pear,685,750,1053,1307
gettyimages-678441595-2048x2048.jpg,2048,1536,pear,952,377,1321,953
gettyimages-688967675-2048x2048.jpg,2048,1366,pear,424,312,957,1172
gettyimages-688979071-2048x2048.jpg,1360,2048,pear,636,687,976,1098
gettyimages-688979071-2048x2048.jpg,1360,2048,pear,715,1089,1089,1298
gettyimages-688979953-2048x2048.jpg,2048,1360,pear,645,508,1024,915
gettyimages-688979953-2048x2048.jpg,2048,1360,pear,444,650,727,1101
gettyimages-688979953-2048x2048.jpg,2048,1360,pear,875,466,1227,817
gettyimages-700350204-2048x2048.jpg,1371,2048,pear,465,753,914,1270
gettyimages-72895281-2048x2048.jpg,2048,1579,pear,902,502,1203,857
gettyimages-731855735-2048x2048.jpg,2048,1365,pear,733,428,1133,909
gettyimages-731855735-2048x2048.jpg,2048,1365,pear,1026,211,1250,671
gettyimages-731855735-2048x2048.jpg,2048,1365,pear,1268,292,1667,657
gettyimages-733475815-2048x2048.jpg,2048,1365,pear,117,304,505,631
gettyimages-733475815-2048x2048.jpg,2048,1365,pear,906,26,1226,345
gettyimages-733475815-2048x2048.jpg,2048,1365,pear,1192,89,1496,475
gettyimages-733475815-2048x2048.jpg,2048,1365,pear,1512,300,1878,616
gettyimages-733475815-2048x2048.jpg,2048,1365,pear,1378,499,1701,841
gettyimages-733475815-2048x2048.jpg,2048,1365,pear,871,527,1269,834
gettyimages-750561825-2048x2048.jpg,2048,1367,pear,758,474,1114,929
gettyimages-750561825-2048x2048.jpg,2048,1367,pear,385,396,764,920
gettyimages-755749953-2048x2048.jpg,2048,1366,pear,188,622,462,849
gettyimages-755749953-2048x2048.jpg,2048,1366,pear,7,183,247,412
gettyimages-755749953-2048x2048.jpg,2048,1366,pear,462,3,691,256
gettyimages-755749953-2048x2048.jpg,2048,1366,pear,858,231,1083,508
gettyimages-755749953-2048x2048.jpg,2048,1366,pear,1252,198,1476,525
gettyimages-755749953-2048x2048.jpg,2048,1366,pear,1676,106,2005,314
gettyimages-755749953-2048x2048.jpg,2048,1366,pear,1624,579,1891,835
gettyimages-755749953-2048x2048.jpg,2048,1366,pear,719,739,1005,972
gettyimages-755749953-2048x2048.jpg,2048,1366,pear,326,1007,554,1272
gettyimages-755749953-2048x2048.jpg,2048,1366,pear,1798,1031,2012,1303
gettyimages-755749953-2048x2048.jpg,2048,1366,pear,852,1141,1065,1366
gettyimages-758558273-2048x2048.jpg,2048,1536,pear,447,761,853,1143
gettyimages-758558273-2048x2048.jpg,2048,1536,pear,866,899,1223,1189
gettyimages-758558273-2048x2048.jpg,2048,1536,pear,1310,632,1651,962
gettyimages-758558273-2048x2048.jpg,2048,1536,pear,1532,300,1899,678
gettyimages-758558273-2048x2048.jpg,2048,1536,pear,1224,213,1532,589
gettyimages-758558273-2048x2048.jpg,2048,1536,pear,662,246,1028,632
gettyimages-758558273-2048x2048.jpg,2048,1536,pear,1020,384,1255,689
gettyimages-758558273-2048x2048.jpg,2048,1536,pear,126,308,521,696
gettyimages-758558273-2048x2048.jpg,2048,1536,pear,642,1157,1118,1519
gettyimages-758558273-2048x2048.jpg,2048,1536,pear,1053,1150,1350,1513
gettyimages-758558273-2048x2048.jpg,2048,1536,pear,331,8,729,350
gettyimages-758558273-2048x2048.jpg,2048,1536,pear,928,4,1293,332
gettyimages-758558273-2048x2048.jpg,2048,1536,pear,510,442,770,688
gettyimages-758558273-2048x2048.jpg,2048,1536,pear,1099,710,1309,940
gettyimages-758558273-2048x2048.jpg,2048,1536,pear,1783,577,2048,938
gettyimages-758558273-2048x2048.jpg,2048,1536,pear,140,934,502,1261
gettyimages-760252131-2048x2048.jpg,1365,2048,pear,54,1083,469,1508
gettyimages-760252131-2048x2048.jpg,1365,2048,pear,381,951,875,1300
gettyimages-760252131-2048x2048.jpg,1365,2048,pear,194,668,701,1030
gettyimages-760252131-2048x2048.jpg,1365,2048,pear,143,289,567,640
gettyimages-760252131-2048x2048.jpg,1365,2048,pear,339,1504,764,1902
gettyimages-767963017-2048x2048.jpg,2048,1366,pear,789,565,1227,1052
gettyimages-769779573-2048x2048.jpg,2048,1366,pear,537,569,1057,1220
gettyimages-769779573-2048x2048.jpg,2048,1366,pear,936,362,1244,835
gettyimages-769779573-2048x2048.jpg,2048,1366,pear,1457,470,1769,839
gettyimages-769779573-2048x2048.jpg,2048,1366,pear,465,369,754,858
gettyimages-81985202-2048x2048.jpg,2048,1367,pear,330,374,774,990
gettyimages-81985202-2048x2048.jpg,2048,1367,pear,823,442,1227,1055
gettyimages-831389586-2048x2048.jpg,2048,1365,pear,333,55,657,458
gettyimages-831389586-2048x2048.jpg,2048,1365,pear,471,321,774,785
gettyimages-831389586-2048x2048.jpg,2048,1365,pear,791,230,1027,678
gettyimages-831389586-2048x2048.jpg,2048,1365,pear,996,285,1202,683
gettyimages-831389586-2048x2048.jpg,2048,1365,pear,1231,510,1438,678
gettyimages-84120711-2048x2048.jpg,2048,1366,pear,338,620,798,1022
gettyimages-84120711-2048x2048.jpg,2048,1366,pear,868,487,1222,908
gettyimages-84120711-2048x2048.jpg,2048,1366,pear,1312,638,1748,841
gettyimages-843935208-2048x2048.jpg,2048,1365,pear,678,933,845,1186
gettyimages-843935208-2048x2048.jpg,2048,1365,pear,840,921,991,1154
gettyimages-843935208-2048x2048.jpg,2048,1365,pear,988,920,1158,1086
gettyimages-843935208-2048x2048.jpg,2048,1365,pear,868,789,1082,933
gettyimages-873261624-2048x2048.jpg,2048,1811,pear,774,1060,1243,1597
gettyimages-88437686-2048x2048.jpg,2048,1537,pear,110,681,588,1424
gettyimages-88437686-2048x2048.jpg,2048,1537,pear,809,779,1224,1435
gettyimages-88767822-2048x2048.jpg,2048,1371,pear,679,884,1003,1160
gettyimages-88767822-2048x2048.jpg,2048,1371,pear,344,807,689,1093
gettyimages-88767822-2048x2048.jpg,2048,1371,pear,241,684,596,824
gettyimages-88767822-2048x2048.jpg,2048,1371,pear,329,555,552,686
gettyimages-88767822-2048x2048.jpg,2048,1371,pear,488,488,662,617
gettyimages-88767822-2048x2048.jpg,2048,1371,pear,591,599,743,768
gettyimages-88767822-2048x2048.jpg,2048,1371,pear,700,686,926,885
gettyimages-88767822-2048x2048.jpg,2048,1371,pear,941,707,1161,906
gettyimages-88767822-2048x2048.jpg,2048,1371,pear,983,517,1141,709
gettyimages-88767822-2048x2048.jpg,2048,1371,pear,1137,575,1309,762
gettyimages-908801054-2048x2048.jpg,2048,1285,pear,203,585,320,762
gettyimages-908801054-2048x2048.jpg,2048,1285,pear,356,574,496,782
gettyimages-908801054-2048x2048.jpg,2048,1285,pear,527,596,658,793
gettyimages-908801054-2048x2048.jpg,2048,1285,pear,683,568,832,770
gettyimages-908801054-2048x2048.jpg,2048,1285,pear,864,578,995,769
gettyimages-908801054-2048x2048.jpg,2048,1285,pear,1023,582,1168,780
gettyimages-908801054-2048x2048.jpg,2048,1285,pear,1194,592,1320,756
gettyimages-908801054-2048x2048.jpg,2048,1285,pear,1342,554,1480,753
gettyimages-908801054-2048x2048.jpg,2048,1285,pear,1503,576,1642,762
gettyimages-908801054-2048x2048.jpg,2048,1285,pear,1675,566,1810,773
gettyimages-923777274-2048x2048.jpg,2048,1366,pear,440,674,991,1134
gettyimages-923777274-2048x2048.jpg,2048,1366,pear,898,328,1252,889
gettyimages-93356400-2048x2048.jpg,2048,1371,pear,300,219,944,1223
gettyimages-93356400-2048x2048.jpg,2048,1371,pear,1098,106,1813,841
gettyimages-962508530-2048x2048.jpg,1536,2048,pear,952,393,1505,1134
gettyimages-964082808-2048x2048.jpg,2048,1536,pear,821,484,1223,1338
gettyimages-964082808-2048x2048.jpg,2048,1536,pear,440,815,853,1516
gettyimages-964082808-2048x2048.jpg,2048,1536,pear,24,721,632,1296
gettyimages-964082808-2048x2048.jpg,2048,1536,pear,585,180,1374,488
gettyimages-964082808-2048x2048.jpg,2048,1536,pear,1393,96,1997,669
gettyimages-964082808-2048x2048.jpg,2048,1536,pear,1345,1077,2048,1501
gettyimages-964082808-2048x2048.jpg,2048,1536,pear,147,5,550,684
gettyimages-971903468-2048x2048.jpg,1152,2048,pear,391,800,511,947
gettyimages-971903468-2048x2048.jpg,1152,2048,pear,477,1142,611,1298
gettyimages-971903468-2048x2048.jpg,1152,2048,pear,604,1183,681,1296
gettyimages-971903468-2048x2048.jpg,1152,2048,pear,481,1570,564,1687
gettyimages-971903468-2048x2048.jpg,1152,2048,pear,498,853,564,1015
gettyimages-971903468-2048x2048.jpg,1152,2048,pear,702,1140,774,1259
gettyimages-979503194-2048x2048.jpg,2048,1366,pear,198,362,941,1111
gettyimages-979503194-2048x2048.jpg,2048,1366,pear,761,284,1495,829
gettyimages-982273690-2048x2048.jpg,2048,1536,pear,370,615,1048,1331
gettyimages-982273690-2048x2048.jpg,2048,1536,pear,724,211,1453,632
gettyimages-982273690-2048x2048.jpg,2048,1536,pear,985,615,1983,954
gettyimages-984660672-2048x2048.jpg,2048,1356,pear,483,326,981,1015
gettyimages-986746462-2048x2048.jpg,1446,2048,pear,66,519,464,919
gettyimages-986746462-2048x2048.jpg,1446,2048,pear,468,453,868,902
gettyimages-986746462-2048x2048.jpg,1446,2048,pear,394,902,834,1283
gettyimages-986746462-2048x2048.jpg,1446,2048,pear,977,732,1368,1200
gettyimages-995458226-2048x2048.jpg,2048,1367,pear,295,291,778,594
gettyimages-995458226-2048x2048.jpg,2048,1367,pear,292,560,614,851
gettyimages-995458226-2048x2048.jpg,2048,1367,pear,558,629,876,1048
gettyimages-995458226-2048x2048.jpg,2048,1367,pear,837,853,1124,1204
gettyimages-995458226-2048x2048.jpg,2048,1367,pear,1009,448,1402,698
gettyimages-995458226-2048x2048.jpg,2048,1367,pear,1368,253,1696,515
gettyimages-995458226-2048x2048.jpg,2048,1367,pear,1088,101,1407,410
gettyimages-995458226-2048x2048.jpg,2048,1367,pear,1391,570,1683,836
gettyimages-995458226-2048x2048.jpg,2048,1367,pear,1344,980,1612,1238
gettyimages-996072756-2048x2048.jpg,2048,1367,pear,527,691,1026,1043
gettyimages-996072756-2048x2048.jpg,2048,1367,pear,651,267,1091,714
gettyimages-996072756-2048x2048.jpg,2048,1367,pear,285,438,650,945
gettyimages-997615624-2048x2048.jpg,1409,2048,pear,272,568,989,1293
gettyimages-998536994-2048x2048.jpg,2048,1367,pear,582,398,906,949
gettyimages-sb10065317c-001-2048x2048.jpg,2048,1362,pear,389,215,933,895
gettyimages-sb10065317c-001-2048x2048.jpg,2048,1362,pear,922,75,1502,692
gettyimages-sb10069791e-001-2048x2048.jpg,2048,1362,pear,661,641,847,918
gettyimages-sb10069791e-001-2048x2048.jpg,2048,1362,pear,326,382,507,623
gettyimages-sb10069791e-001-2048x2048.jpg,2048,1362,pear,1405,410,1607,672
gettyimages-sb10069791e-001-2048x2048.jpg,2048,1362,pear,1514,663,1723,840
gettyimages-sb10069791e-001-2048x2048.jpg,2048,1362,pear,714,894,881,1087
gettyimages-sb10069791e-001-2048x2048.jpg,2048,1362,pear,1043,518,1137,643
gettyimages-sb10069791e-001-2048x2048.jpg,2048,1362,pear,1198,637,1298,781
golden-2796695_1920-r.jpg,1278,1920,pear,122,488,370,1032
golden-2796695_1920-r.jpg,1278,1920,pear,472,698,818,1308
golden-2796695_1920-r.jpg,1278,1920,pear,266,874,516,1304
golden-2796695_1920-r.jpg,1278,1920,pear,156,1216,438,1610
golden-2796695_1920-r.jpg,1278,1920,pear,772,76,1084,570
golden-2796695_1920-r.jpg,1278,1920,pear,924,624,1194,1180
golden-2796695_1920-r.jpg,1278,1920,pear,458,10,782,428
golden-2796695_1920-RGB.jpg,1278,1920,pear,480,572,820,1234
golden-2796695_1920-RGB.jpg,1278,1920,pear,216,1360,500,1858
golden-2796695_1920-RGB.jpg,1278,1920,pear,66,740,326,1296
golden-2796695_1920-RGB.jpg,1278,1920,pear,306,500,570,1056
golden-2796695_1920-RGB.jpg,1278,1920,pear,900,870,1216,1450
golden-2796695_1920-RGB.jpg,1278,1920,pear,838,316,1138,686
golden-2796695_1920-RGB.jpg,1278,1920,pear,756,584,1014,1030
golden-2796695_1920.jpg,1278,1920,pear,454,566,858,1240
golden-2796695_1920.jpg,1278,1920,pear,306,466,540,1070
golden-2796695_1920.jpg,1278,1920,pear,58,726,310,1310
golden-2796695_1920.jpg,1278,1920,pear,208,1372,488,1870
golden-2796695_1920.jpg,1278,1920,pear,888,880,1186,1442
golden-2796695_1920.jpg,1278,1920,pear,800,594,1016,1060
golden-2796695_1920.jpg,1278,1920,pear,842,288,1138,688
golden-2796695_1920.jpg,1278,1920,pear,518,1498,827,1920
guille-martinez-3ZmJA_0ifCU-unsplash-RGB.jpg,4000,6000,pear,1491,2044,2928,3637
guille-martinez-3ZmJA_0ifCU-unsplash.jpg,4000,6000,pear,1528,2037,2859,3625
hanne-hoogendam-wDWRMHoRmuM-unsplash-RGB.jpg,3288,4542,pear,1451,1775,2527,2903
hanne-hoogendam-wDWRMHoRmuM-unsplash.jpg,3288,4542,pear,1446,1813,2503,2903
moritz-kindler-bLPjs4Kw9JU-unsplash.jpg,4000,6000,pear,703,1519,3303,4525
olesia-misty-112lUKNbNwM-unsplash-RGB.jpg,3456,5184,pear,497,2147,1597,3430
olesia-misty-112lUKNbNwM-unsplash-RGB.jpg,3456,5184,pear,1619,2780,2835,4086
olesia-misty-112lUKNbNwM-unsplash.jpg,3456,5184,pear,452,2103,1552,3508
olesia-misty-112lUKNbNwM-unsplash.jpg,3456,5184,pear,1591,2753,2824,4114
olesia-misty-c6nNZ8g7o68-unsplash-RGB.jpg,3456,5184,pear,1124,480,2402,1764
olesia-misty-c6nNZ8g7o68-unsplash-RGB.jpg,3456,5184,pear,1213,1742,2552,2475
olesia-misty-c6nNZ8g7o68-unsplash-RGB.jpg,3456,5184,pear,447,1097,1230,2297
olesia-misty-c6nNZ8g7o68-unsplash-RGB.jpg,3456,5184,pear,435,292,1224,1036
olesia-misty-c6nNZ8g7o68-unsplash-RGB.jpg,3456,5184,pear,63,3258,830,4203
olesia-misty-c6nNZ8g7o68-unsplash-RGB.jpg,3456,5184,pear,28,4174,730,5135
olesia-misty-c6nNZ8g7o68-unsplash.jpg,3456,5184,pear,1163,536,2385,1769
olesia-misty-c6nNZ8g7o68-unsplash.jpg,3456,5184,pear,402,342,1252,1075
olesia-misty-c6nNZ8g7o68-unsplash.jpg,3456,5184,pear,424,1125,1174,2269
olesia-misty-c6nNZ8g7o68-unsplash.jpg,3456,5184,pear,1180,1758,2602,2458
olesia-misty-c6nNZ8g7o68-unsplash.jpg,3456,5184,pear,2197,475,2847,1753
olesia-misty-c6nNZ8g7o68-unsplash.jpg,3456,5184,pear,19,3208,858,4214
olesia-misty-c6nNZ8g7o68-unsplash.jpg,3456,5184,pear,30,4180,747,5069
pair-952187_1920.jpg,1920,1440,pear,475,483,1174,1148
pair-952187_1920.jpg,1920,1440,pear,1099,556,1748,1268
pear-1041925_1920-RGB.jpg,1920,1440,pear,814,706,1151,1293
pear-1041925_1920-RGB.jpg,1920,1440,pear,1447,414,1787,1081
pear-1041925_1920-RGB.jpg,1920,1440,pear,538,41,853,617
pear-1041925_1920-RGB.jpg,1920,1440,pear,499,575,802,829
pear-1041925_1920-RGB.jpg,1920,1440,pear,66,384,278,760
pear-1041925_1920-RGB.jpg,1920,1440,pear,290,417,462,696
pear-1041925_1920.jpg,1920,1440,pear,65,389,280,751
pear-1041925_1920.jpg,1920,1440,pear,278,424,444,702
pear-1041925_1920.jpg,1920,1440,pear,502,577,802,809
pear-1041925_1920.jpg,1920,1440,pear,580,771,836,1055
pear-1041925_1920.jpg,1920,1440,pear,804,723,1160,1299
pear-1041925_1920.jpg,1920,1440,pear,1478,406,1813,1075
pear-1041925_1920.jpg,1920,1440,pear,566,45,835,609
pear-1385669_1920-RGB.jpg,1440,1920,pear,493,144,675,484
pear-1385669_1920-RGB.jpg,1440,1920,pear,249,864,379,1180
pear-1385669_1920-RGB.jpg,1440,1920,pear,485,1334,663,1514
pear-1385669_1920-RGB.jpg,1440,1920,pear,693,1504,895,1766
pear-1385669_1920-RGB.jpg,1440,1920,pear,877,1494,1053,1762
pear-1385669_1920.jpg,1440,1920,pear,487,140,671,478
pear-1385669_1920.jpg,1440,1920,pear,239,872,375,1186
pear-1385669_1920.jpg,1440,1920,pear,479,1334,665,1524
pear-1385669_1920.jpg,1440,1920,pear,681,1504,885,1760
pear-1385669_1920.jpg,1440,1920,pear,875,1494,1047,1768
pear-1437000_1920.jpg,1080,1920,pear,391,594,1047,1528
pear-1547437_1920-RGB.jpg,1920,1440,pear,492,223,1199,1342
pear-1547437_1920.jpg,1920,1440,pear,450,223,1181,1332
pear-1594994_1920.jpg,1920,1280,pear,653,435,1115,1016
pear-1697666_1920.jpg,1920,1280,pear,95,360,836,1200
pear-1697666_1920.jpg,1920,1280,pear,808,295,1507,1042
pear-1711534_1920-RGB.jpg,1920,1280,pear,319,341,1369,1042
pear-1711534_1920.jpg,1920,1280,pear,335,310,1381,1079
pear-173806_1920.jpg,1920,1440,pear,1089,693,1278,941
pear-173806_1920.jpg,1920,1440,pear,1563,641,1762,889
pear-173806_1920.jpg,1920,1440,pear,438,656,623,889
pear-173806_1920.jpg,1920,1440,pear,204,802,396,1048
pear-220477.jpg,1280,1920,pear,373,572,925,1560
pear-2297977_1920-RGB.jpg,1920,1280,pear,502,440,1235,1263
pear-2297977_1920-RGB.jpg,1920,1280,pear,41,479,541,1217
pear-2297977_1920.jpg,1920,1280,pear,489,421,1249,1260
pear-2297977_1920.jpg,1920,1280,pear,58,477,526,1218
pear-2297979_1920.jpg,1920,1280,pear,460,138,1376,700
pear-2297979_1920.jpg,1920,1280,pear,645,667,1565,1199
pear-2549204_1920.jpg,1920,1440,pear,709,172,1371,1039
pear-265563_1920.jpg,1920,1280,pear,918,269,1294,635
pear-265563_1920.jpg,1920,1280,pear,856,765,1220,1099
pear-265563_1920.jpg,1920,1280,pear,1112,642,1358,894
pear-265563_1920.jpg,1920,1280,pear,918,644,1112,808
pear-265563_1920.jpg,1920,1280,pear,682,304,890,641
pear-265563_1920.jpg,1920,1280,pear,468,485,743,745
pear-265563_1920.jpg,1920,1280,pear,570,721,823,925
pear-265563_1920.jpg,1920,1280,pear,695,874,933,1123
pear-2808831_1920-RGB.jpg,1920,1440,pear,1569,590,1765,851
pear-2808831_1920-RGB.jpg,1920,1440,pear,1396,548,1568,797
pear-2808831_1920-RGB.jpg,1920,1440,pear,1280,206,1445,377
pear-2808831_1920-RGB.jpg,1920,1440,pear,763,1138,956,1351
pear-2808831_1920-RGB.jpg,1920,1440,pear,1274,647,1414,832
pear-2808831_1920-RGB.jpg,1920,1440,pear,371,965,538,1112
pear-2808831_1920.jpg,1920,1440,pear,1568,592,1757,854
pear-2808831_1920.jpg,1920,1440,pear,1407,545,1568,794
pear-2808831_1920.jpg,1920,1440,pear,1284,224,1451,386
pear-2808831_1920.jpg,1920,1440,pear,1256,638,1408,832
pear-2808831_1920.jpg,1920,1440,pear,759,1141,954,1348
pear-2808831_1920.jpg,1920,1440,pear,366,963,542,1114
pear-2812136_1920-RGB.jpg,1280,1920,pear,297,800,925,1622
pear-2812136_1920.jpg,1280,1920,pear,295,794,927,1626
pear-2900583_1920-RGB.jpg,1920,1920,pear,523,1036,1007,1352
pear-2900583_1920-RGB.jpg,1920,1920,pear,981,1320,1327,1844
pear-2900583_1920-RGB.jpg,1920,1920,pear,1095,494,1515,828
pear-2900583_1920-RGB.jpg,1920,1920,pear,935,732,1245,1238
pear-2900583_1920-RGB.jpg,1920,1920,pear,1281,872,1623,1234
pear-2900583_1920-RGB.jpg,1920,1920,pear,1269,1230,1769,1656
pear-2900583_1920-RGB.jpg,1920,1920,pear,171,824,527,1218
pear-2900583_1920-RGB.jpg,1920,1920,pear,523,588,901,1004
pear-2900583_1920-RGB.jpg,1920,1920,pear,553,1342,975,1860
pear-2900583_1920.jpg,1920,1920,pear,527,1030,1021,1342
pear-2900583_1920.jpg,1920,1920,pear,1111,510,1517,836
pear-2900583_1920.jpg,1920,1920,pear,907,744,1251,1238
pear-2900583_1920.jpg,1920,1920,pear,1269,910,1631,1242
